-0.12,212.2,212.2,212.2,212.0,212.0,211.8,211.4,211.4,211.4,211.2,210.8,210.8,210.6,210.4,210.4,210.0,210.0,209.8,209.6,209.6,209.4,209.4,209.2,209.0,208.6,208.0,208.0,208.0,208.0,207.8,207.8,207.2,206.6,206.6,206.2,205.4,205.0,205.0,204.8,204.8,204.6,203.8,203.6,203.2,203.0,202.6,202.6,202.2,202.0,201.8,201.8,201.6,201.4,201.4,201.2,200.8,200.6,200.2,199.4,199.4,199.4,199.2,199.2,198.8,198.8,198.6,198.6,198.0,197.8,197.6,197.2,197.2,197.0,197.0,196.4,196.4,196.2,195.8,195.6,195.2,195.2,194.8,194.6,194.4,194.4,194.4,194.2,194.0,193.8,193.6,193.6,193.6,193.4,193.0,193.0,193.0,192.8,192.8,192.8,192.6,
-0.11,212.0,212.0,212.0,211.8,211.8,211.6,211.2,211.2,211.2,211.0,210.6,210.6,210.4,210.2,210.2,209.8,209.8,209.6,209.4,209.4,209.2,209.2,209.0,208.8,208.4,207.8,207.8,207.8,207.8,207.6,207.6,207.0,206.4,206.4,206.0,205.2,204.8,204.8,204.6,204.6,204.4,203.6,203.4,203.0,202.8,202.4,202.4,202.0,201.8,201.6,201.6,201.4,201.2,201.2,201.0,200.6,200.4,200.0,199.2,199.2,199.2,199.0,199.0,198.6,198.6,198.4,198.4,197.8,197.6,197.4,197.0,197.0,196.8,196.8,196.2,196.2,196.0,195.6,195.4,195.0,195.0,194.6,194.4,194.2,194.2,194.2,194.0,193.8,193.6,193.4,193.4,193.4,193.2,192.8,192.8,192.8,192.6,192.6,192.6,192.4,
-0.11,212.0,212.0,212.0,211.8,211.8,211.6,211.2,211.2,211.2,211.0,210.6,210.6,210.4,210.2,210.2,209.8,209.8,209.6,209.4,209.4,209.2,209.2,209.0,208.8,208.4,207.8,207.8,207.8,207.8,207.6,207.6,207.0,206.4,206.4,206.0,205.2,204.8,204.8,204.6,204.6,204.4,203.6,203.4,203.0,202.8,202.4,202.4,202.0,201.8,201.6,201.6,201.4,201.2,201.2,201.0,200.6,200.4,200.0,199.2,199.2,199.2,199.0,199.0,198.6,198.6,198.4,198.4,197.8,197.6,197.4,197.0,197.0,196.8,196.8,196.2,196.2,196.0,195.6,195.4,195.0,195.0,194.6,194.4,194.2,194.2,194.2,194.0,193.8,193.6,193.4,193.4,193.4,193.2,192.8,192.8,192.8,192.6,192.6,192.6,192.4,
-0.1,211.8,211.8,211.8,211.6,211.6,211.4,211.0,211.0,211.0,210.8,210.4,210.4,210.2,210.0,210.0,209.6,209.6,209.4,209.2,209.2,209.0,209.0,208.8,208.6,208.2,207.6,207.6,207.6,207.6,207.4,207.4,206.8,206.2,206.2,205.8,205.0,204.6,204.6,204.4,204.4,204.2,203.4,203.2,202.8,202.6,202.2,202.2,201.8,201.6,201.4,201.4,201.2,201.0,201.0,200.8,200.4,200.2,199.8,199.0,199.0,199.0,198.8,198.8,198.4,198.4,198.2,198.2,197.6,197.4,197.2,196.8,196.8,196.6,196.6,196.0,196.0,195.8,195.4,195.2,194.8,194.8,194.4,194.2,194.0,194.0,194.0,193.8,193.6,193.4,193.2,193.2,193.2,193.0,192.6,192.6,192.6,192.4,192.4,192.4,192.2,
-0.1,211.8,211.8,211.8,211.6,211.6,211.4,211.0,211.0,211.0,210.8,210.4,210.4,210.2,210.0,210.0,209.6,209.6,209.4,209.2,209.2,209.0,209.0,208.8,208.6,208.2,207.6,207.6,207.6,207.6,207.4,207.4,206.8,206.2,206.2,205.8,205.0,204.6,204.6,204.4,204.4,204.2,203.4,203.2,202.8,202.6,202.2,202.2,201.8,201.6,201.4,201.4,201.2,201.0,201.0,200.8,200.4,200.2,199.8,199.0,199.0,199.0,198.8,198.8,198.4,198.4,198.2,198.2,197.6,197.4,197.2,196.8,196.8,196.6,196.6,196.0,196.0,195.8,195.4,195.2,194.8,194.8,194.4,194.2,194.0,194.0,194.0,193.8,193.6,193.4,193.2,193.2,193.2,193.0,192.6,192.6,192.6,192.4,192.4,192.4,192.2,
-0.08,211.4,211.4,211.4,211.2,211.2,211.0,210.6,210.6,210.6,210.4,210.0,210.0,209.8,209.6,209.6,209.2,209.2,209.0,208.8,208.8,208.6,208.6,208.4,208.2,207.8,207.2,207.2,207.2,207.2,207.0,207.0,206.4,205.8,205.8,205.4,204.6,204.2,204.2,204.0,204.0,203.8,203.0,202.8,202.4,202.2,201.8,201.8,201.4,201.2,201.0,201.0,200.8,200.6,200.6,200.4,200.0,199.8,199.4,198.6,198.6,198.6,198.4,198.4,198.0,198.0,197.8,197.8,197.2,197.0,196.8,196.4,196.4,196.2,196.2,195.6,195.6,195.4,195.0,194.8,194.4,194.4,194.0,193.8,193.6,193.6,193.6,193.4,193.2,193.0,192.8,192.8,192.8,192.6,192.2,192.2,192.2,192.0,192.0,192.0,191.8,
-0.05,210.8,210.8,210.8,210.6,210.6,210.4,210.0,210.0,210.0,209.8,209.4,209.4,209.2,209.0,209.0,208.6,208.6,208.4,208.2,208.2,208.0,208.0,207.8,207.6,207.2,206.6,206.6,206.6,206.6,206.4,206.4,205.8,205.2,205.2,204.8,204.0,203.6,203.6,203.4,203.4,203.2,202.4,202.2,201.8,201.6,201.2,201.2,200.8,200.6,200.4,200.4,200.2,200.0,200.0,199.8,199.4,199.2,198.8,198.0,198.0,198.0,197.8,197.8,197.4,197.4,197.2,197.2,196.6,196.4,196.2,195.8,195.8,195.6,195.6,195.0,195.0,194.8,194.4,194.2,193.8,193.8,193.4,193.2,193.0,193.0,193.0,192.8,192.6,192.4,192.2,192.2,192.2,192.0,191.6,191.6,191.6,191.4,191.4,191.4,191.2,
-0.05,210.8,210.8,210.8,210.6,210.6,210.4,210.0,210.0,210.0,209.8,209.4,209.4,209.2,209.0,209.0,208.6,208.6,208.4,208.2,208.2,208.0,208.0,207.8,207.6,207.2,206.6,206.6,206.6,206.6,206.4,206.4,205.8,205.2,205.2,204.8,204.0,203.6,203.6,203.4,203.4,203.2,202.4,202.2,201.8,201.6,201.2,201.2,200.8,200.6,200.4,200.4,200.2,200.0,200.0,199.8,199.4,199.2,198.8,198.0,198.0,198.0,197.8,197.8,197.4,197.4,197.2,197.2,196.6,196.4,196.2,195.8,195.8,195.6,195.6,195.0,195.0,194.8,194.4,194.2,193.8,193.8,193.4,193.2,193.0,193.0,193.0,192.8,192.6,192.4,192.2,192.2,192.2,192.0,191.6,191.6,191.6,191.4,191.4,191.4,191.2,
-0.05,210.8,210.8,210.8,210.6,210.6,210.4,210.0,210.0,210.0,209.8,209.4,209.4,209.2,209.0,209.0,208.6,208.6,208.4,208.2,208.2,208.0,208.0,207.8,207.6,207.2,206.6,206.6,206.6,206.6,206.4,206.4,205.8,205.2,205.2,204.8,204.0,203.6,203.6,203.4,203.4,203.2,202.4,202.2,201.8,201.6,201.2,201.2,200.8,200.6,200.4,200.4,200.2,200.0,200.0,199.8,199.4,199.2,198.8,198.0,198.0,198.0,197.8,197.8,197.4,197.4,197.2,197.2,196.6,196.4,196.2,195.8,195.8,195.6,195.6,195.0,195.0,194.8,194.4,194.2,193.8,193.8,193.4,193.2,193.0,193.0,193.0,192.8,192.6,192.4,192.2,192.2,192.2,192.0,191.6,191.6,191.6,191.4,191.4,191.4,191.2,
-0.04,210.6,210.6,210.6,210.4,210.4,210.2,209.8,209.8,209.8,209.6,209.2,209.2,209.0,208.8,208.8,208.4,208.4,208.2,208.0,208.0,207.8,207.8,207.6,207.4,207.0,206.4,206.4,206.4,206.4,206.2,206.2,205.6,205.0,205.0,204.6,203.8,203.4,203.4,203.2,203.2,203.0,202.2,202.0,201.6,201.4,201.0,201.0,200.6,200.4,200.2,200.2,200.0,199.8,199.8,199.6,199.2,199.0,198.6,197.8,197.8,197.8,197.6,197.6,197.2,197.2,197.0,197.0,196.4,196.2,196.0,195.6,195.6,195.4,195.4,194.8,194.8,194.6,194.2,194.0,193.6,193.6,193.2,193.0,192.8,192.8,192.8,192.6,192.4,192.2,192.0,192.0,192.0,191.8,191.4,191.4,191.4,191.2,191.2,191.2,191.0,
-0.03,210.4,210.4,210.4,210.2,210.2,210.0,209.6,209.6,209.6,209.4,209.0,209.0,208.8,208.6,208.6,208.2,208.2,208.0,207.8,207.8,207.6,207.6,207.4,207.2,206.8,206.2,206.2,206.2,206.2,206.0,206.0,205.4,204.8,204.8,204.4,203.6,203.2,203.2,203.0,203.0,202.8,202.0,201.8,201.4,201.2,200.8,200.8,200.4,200.2,200.0,200.0,199.8,199.6,199.6,199.4,199.0,198.8,198.4,197.6,197.6,197.6,197.4,197.4,197.0,197.0,196.8,196.8,196.2,196.0,195.8,195.4,195.4,195.2,195.2,194.6,194.6,194.4,194.0,193.8,193.4,193.4,193.0,192.8,192.6,192.6,192.6,192.4,192.2,192.0,191.8,191.8,191.8,191.6,191.2,191.2,191.2,191.0,191.0,191.0,190.8,
-0.02,210.2,210.2,210.2,210.0,210.0,209.8,209.4,209.4,209.4,209.2,208.8,208.8,208.6,208.4,208.4,208.0,208.0,207.8,207.6,207.6,207.4,207.4,207.2,207.0,206.6,206.0,206.0,206.0,206.0,205.8,205.8,205.2,204.6,204.6,204.2,203.4,203.0,203.0,202.8,202.8,202.6,201.8,201.6,201.2,201.0,200.6,200.6,200.2,200.0,199.8,199.8,199.6,199.4,199.4,199.2,198.8,198.6,198.2,197.4,197.4,197.4,197.2,197.2,196.8,196.8,196.6,196.6,196.0,195.8,195.6,195.2,195.2,195.0,195.0,194.4,194.4,194.2,193.8,193.6,193.2,193.2,192.8,192.6,192.4,192.4,192.4,192.2,192.0,191.8,191.6,191.6,191.6,191.4,191.0,191.0,191.0,190.8,190.8,190.8,190.6,
-0.02,210.2,210.2,210.2,210.0,210.0,209.8,209.4,209.4,209.4,209.2,208.8,208.8,208.6,208.4,208.4,208.0,208.0,207.8,207.6,207.6,207.4,207.4,207.2,207.0,206.6,206.0,206.0,206.0,206.0,205.8,205.8,205.2,204.6,204.6,204.2,203.4,203.0,203.0,202.8,202.8,202.6,201.8,201.6,201.2,201.0,200.6,200.6,200.2,200.0,199.8,199.8,199.6,199.4,199.4,199.2,198.8,198.6,198.2,197.4,197.4,197.4,197.2,197.2,196.8,196.8,196.6,196.6,196.0,195.8,195.6,195.2,195.2,195.0,195.0,194.4,194.4,194.2,193.8,193.6,193.2,193.2,192.8,192.6,192.4,192.4,192.4,192.2,192.0,191.8,191.6,191.6,191.6,191.4,191.0,191.0,191.0,190.8,190.8,190.8,190.6,
-0.01,210.0,210.0,210.0,209.8,209.8,209.6,209.2,209.2,209.2,209.0,208.6,208.6,208.4,208.2,208.2,207.8,207.8,207.6,207.4,207.4,207.2,207.2,207.0,206.8,206.4,205.8,205.8,205.8,205.8,205.6,205.6,205.0,204.4,204.4,204.0,203.2,202.8,202.8,202.6,202.6,202.4,201.6,201.4,201.0,200.8,200.4,200.4,200.0,199.8,199.6,199.6,199.4,199.2,199.2,199.0,198.6,198.4,198.0,197.2,197.2,197.2,197.0,197.0,196.6,196.6,196.4,196.4,195.8,195.6,195.4,195.0,195.0,194.8,194.8,194.2,194.2,194.0,193.6,193.4,193.0,193.0,192.6,192.4,192.2,192.2,192.2,192.0,191.8,191.6,191.4,191.4,191.4,191.2,190.8,190.8,190.8,190.6,190.6,190.6,190.4,
0.0,209.8,209.8,209.8,209.6,209.6,209.4,209.0,209.0,209.0,208.8,208.4,208.4,208.2,208.0,208.0,207.6,207.6,207.4,207.2,207.2,207.0,207.0,206.8,206.6,206.2,205.6,205.6,205.6,205.6,205.4,205.4,204.8,204.2,204.2,203.8,203.0,202.6,202.6,202.4,202.4,202.2,201.4,201.2,200.8,200.6,200.2,200.2,199.8,199.6,199.4,199.4,199.2,199.0,199.0,198.8,198.4,198.2,197.8,197.0,197.0,197.0,196.8,196.8,196.4,196.4,196.2,196.2,195.6,195.4,195.2,194.8,194.8,194.6,194.6,194.0,194.0,193.8,193.4,193.2,192.8,192.8,192.4,192.2,192.0,192.0,192.0,191.8,191.6,191.4,191.2,191.2,191.2,191.0,190.6,190.6,190.6,190.4,190.4,190.4,190.2,
0.01,209.6,209.6,209.6,209.4,209.4,209.2,208.8,208.8,208.8,208.6,208.2,208.2,208.0,207.8,207.8,207.4,207.4,207.2,207.0,207.0,206.8,206.8,206.6,206.4,206.0,205.4,205.4,205.4,205.4,205.2,205.2,204.6,204.0,204.0,203.6,202.8,202.4,202.4,202.2,202.2,202.0,201.2,201.0,200.6,200.4,200.0,200.0,199.6,199.4,199.2,199.2,199.0,198.8,198.8,198.6,198.2,198.0,197.6,196.8,196.8,196.8,196.6,196.6,196.2,196.2,196.0,196.0,195.4,195.2,195.0,194.6,194.6,194.4,194.4,193.8,193.8,193.6,193.2,193.0,192.6,192.6,192.2,192.0,191.8,191.8,191.8,191.6,191.4,191.2,191.0,191.0,191.0,190.8,190.4,190.4,190.4,190.2,190.2,190.2,190.0,
0.02,209.4,209.4,209.4,209.2,209.2,209.0,208.6,208.6,208.6,208.4,208.0,208.0,207.8,207.6,207.6,207.2,207.2,207.0,206.8,206.8,206.6,206.6,206.4,206.2,205.8,205.2,205.2,205.2,205.2,205.0,205.0,204.4,203.8,203.8,203.4,202.6,202.2,202.2,202.0,202.0,201.8,201.0,200.8,200.4,200.2,199.8,199.8,199.4,199.2,199.0,199.0,198.8,198.6,198.6,198.4,198.0,197.8,197.4,196.6,196.6,196.6,196.4,196.4,196.0,196.0,195.8,195.8,195.2,195.0,194.8,194.4,194.4,194.2,194.2,193.6,193.6,193.4,193.0,192.8,192.4,192.4,192.0,191.8,191.6,191.6,191.6,191.4,191.2,191.0,190.8,190.8,190.8,190.6,190.2,190.2,190.2,190.0,190.0,190.0,189.8,
0.02,209.4,209.4,209.4,209.2,209.2,209.0,208.6,208.6,208.6,208.4,208.0,208.0,207.8,207.6,207.6,207.2,207.2,207.0,206.8,206.8,206.6,206.6,206.4,206.2,205.8,205.2,205.2,205.2,205.2,205.0,205.0,204.4,203.8,203.8,203.4,202.6,202.2,202.2,202.0,202.0,201.8,201.0,200.8,200.4,200.2,199.8,199.8,199.4,199.2,199.0,199.0,198.8,198.6,198.6,198.4,198.0,197.8,197.4,196.6,196.6,196.6,196.4,196.4,196.0,196.0,195.8,195.8,195.2,195.0,194.8,194.4,194.4,194.2,194.2,193.6,193.6,193.4,193.0,192.8,192.4,192.4,192.0,191.8,191.6,191.6,191.6,191.4,191.2,191.0,190.8,190.8,190.8,190.6,190.2,190.2,190.2,190.0,190.0,190.0,189.8,
0.03,209.2,209.2,209.2,209.0,209.0,208.8,208.4,208.4,208.4,208.2,207.8,207.8,207.6,207.4,207.4,207.0,207.0,206.8,206.6,206.6,206.4,206.4,206.2,206.0,205.6,205.0,205.0,205.0,205.0,204.8,204.8,204.2,203.6,203.6,203.2,202.4,202.0,202.0,201.8,201.8,201.6,200.8,200.6,200.2,200.0,199.6,199.6,199.2,199.0,198.8,198.8,198.6,198.4,198.4,198.2,197.8,197.6,197.2,196.4,196.4,196.4,196.2,196.2,195.8,195.8,195.6,195.6,195.0,194.8,194.6,194.2,194.2,194.0,194.0,193.4,193.4,193.2,192.8,192.6,192.2,192.2,191.8,191.6,191.4,191.4,191.4,191.2,191.0,190.8,190.6,190.6,190.6,190.4,190.0,190.0,190.0,189.8,189.8,189.8,189.6,
0.04,209.0,209.0,209.0,208.8,208.8,208.6,208.2,208.2,208.2,208.0,207.6,207.6,207.4,207.2,207.2,206.8,206.8,206.6,206.4,206.4,206.2,206.2,206.0,205.8,205.4,204.8,204.8,204.8,204.8,204.6,204.6,204.0,203.4,203.4,203.0,202.2,201.8,201.8,201.6,201.6,201.4,200.6,200.4,200.0,199.8,199.4,199.4,199.0,198.8,198.6,198.6,198.4,198.2,198.2,198.0,197.6,197.4,197.0,196.2,196.2,196.2,196.0,196.0,195.6,195.6,195.4,195.4,194.8,194.6,194.4,194.0,194.0,193.8,193.8,193.2,193.2,193.0,192.6,192.4,192.0,192.0,191.6,191.4,191.2,191.2,191.2,191.0,190.8,190.6,190.4,190.4,190.4,190.2,189.8,189.8,189.8,189.6,189.6,189.6,189.4,
0.05,208.8,208.8,208.8,208.6,208.6,208.4,208.0,208.0,208.0,207.8,207.4,207.4,207.2,207.0,207.0,206.6,206.6,206.4,206.2,206.2,206.0,206.0,205.8,205.6,205.2,204.6,204.6,204.6,204.6,204.4,204.4,203.8,203.2,203.2,202.8,202.0,201.6,201.6,201.4,201.4,201.2,200.4,200.2,199.8,199.6,199.2,199.2,198.8,198.6,198.4,198.4,198.2,198.0,198.0,197.8,197.4,197.2,196.8,196.0,196.0,196.0,195.8,195.8,195.4,195.4,195.2,195.2,194.6,194.4,194.2,193.8,193.8,193.6,193.6,193.0,193.0,192.8,192.4,192.2,191.8,191.8,191.4,191.2,191.0,191.0,191.0,190.8,190.6,190.4,190.2,190.2,190.2,190.0,189.6,189.6,189.6,189.4,189.4,189.4,189.2,
0.07,208.4,208.4,208.4,208.2,208.2,208.0,207.6,207.6,207.6,207.4,207.0,207.0,206.8,206.6,206.6,206.2,206.2,206.0,205.8,205.8,205.6,205.6,205.4,205.2,204.8,204.2,204.2,204.2,204.2,204.0,204.0,203.4,202.8,202.8,202.4,201.6,201.2,201.2,201.0,201.0,200.8,200.0,199.8,199.4,199.2,198.8,198.8,198.4,198.2,198.0,198.0,197.8,197.6,197.6,197.4,197.0,196.8,196.4,195.6,195.6,195.6,195.4,195.4,195.0,195.0,194.8,194.8,194.2,194.0,193.8,193.4,193.4,193.2,193.2,192.6,192.6,192.4,192.0,191.8,191.4,191.4,191.0,190.8,190.6,190.6,190.6,190.4,190.2,190.0,189.8,189.8,189.8,189.6,189.2,189.2,189.2,189.0,189.0,189.0,188.8,
0.08,208.2,208.2,208.2,208.0,208.0,207.8,207.4,207.4,207.4,207.2,206.8,206.8,206.6,206.4,206.4,206.0,206.0,205.8,205.6,205.6,205.4,205.4,205.2,205.0,204.6,204.0,204.0,204.0,204.0,203.8,203.8,203.2,202.6,202.6,202.2,201.4,201.0,201.0,200.8,200.8,200.6,199.8,199.6,199.2,199.0,198.6,198.6,198.2,198.0,197.8,197.8,197.6,197.4,197.4,197.2,196.8,196.6,196.2,195.4,195.4,195.4,195.2,195.2,194.8,194.8,194.6,194.6,194.0,193.8,193.6,193.2,193.2,193.0,193.0,192.4,192.4,192.2,191.8,191.6,191.2,191.2,190.8,190.6,190.4,190.4,190.4,190.2,190.0,189.8,189.6,189.6,189.6,189.4,189.0,189.0,189.0,188.8,188.8,188.8,188.6,
0.08,208.2,208.2,208.2,208.0,208.0,207.8,207.4,207.4,207.4,207.2,206.8,206.8,206.6,206.4,206.4,206.0,206.0,205.8,205.6,205.6,205.4,205.4,205.2,205.0,204.6,204.0,204.0,204.0,204.0,203.8,203.8,203.2,202.6,202.6,202.2,201.4,201.0,201.0,200.8,200.8,200.6,199.8,199.6,199.2,199.0,198.6,198.6,198.2,198.0,197.8,197.8,197.6,197.4,197.4,197.2,196.8,196.6,196.2,195.4,195.4,195.4,195.2,195.2,194.8,194.8,194.6,194.6,194.0,193.8,193.6,193.2,193.2,193.0,193.0,192.4,192.4,192.2,191.8,191.6,191.2,191.2,190.8,190.6,190.4,190.4,190.4,190.2,190.0,189.8,189.6,189.6,189.6,189.4,189.0,189.0,189.0,188.8,188.8,188.8,188.6,
0.08,208.2,208.2,208.2,208.0,208.0,207.8,207.4,207.4,207.4,207.2,206.8,206.8,206.6,206.4,206.4,206.0,206.0,205.8,205.6,205.6,205.4,205.4,205.2,205.0,204.6,204.0,204.0,204.0,204.0,203.8,203.8,203.2,202.6,202.6,202.2,201.4,201.0,201.0,200.8,200.8,200.6,199.8,199.6,199.2,199.0,198.6,198.6,198.2,198.0,197.8,197.8,197.6,197.4,197.4,197.2,196.8,196.6,196.2,195.4,195.4,195.4,195.2,195.2,194.8,194.8,194.6,194.6,194.0,193.8,193.6,193.2,193.2,193.0,193.0,192.4,192.4,192.2,191.8,191.6,191.2,191.2,190.8,190.6,190.4,190.4,190.4,190.2,190.0,189.8,189.6,189.6,189.6,189.4,189.0,189.0,189.0,188.8,188.8,188.8,188.6,
0.09,208.0,208.0,208.0,207.8,207.8,207.6,207.2,207.2,207.2,207.0,206.6,206.6,206.4,206.2,206.2,205.8,205.8,205.6,205.4,205.4,205.2,205.2,205.0,204.8,204.4,203.8,203.8,203.8,203.8,203.6,203.6,203.0,202.4,202.4,202.0,201.2,200.8,200.8,200.6,200.6,200.4,199.6,199.4,199.0,198.8,198.4,198.4,198.0,197.8,197.6,197.6,197.4,197.2,197.2,197.0,196.6,196.4,196.0,195.2,195.2,195.2,195.0,195.0,194.6,194.6,194.4,194.4,193.8,193.6,193.4,193.0,193.0,192.8,192.8,192.2,192.2,192.0,191.6,191.4,191.0,191.0,190.6,190.4,190.2,190.2,190.2,190.0,189.8,189.6,189.4,189.4,189.4,189.2,188.8,188.8,188.8,188.6,188.6,188.6,188.4,
0.09,208.0,208.0,208.0,207.8,207.8,207.6,207.2,207.2,207.2,207.0,206.6,206.6,206.4,206.2,206.2,205.8,205.8,205.6,205.4,205.4,205.2,205.2,205.0,204.8,204.4,203.8,203.8,203.8,203.8,203.6,203.6,203.0,202.4,202.4,202.0,201.2,200.8,200.8,200.6,200.6,200.4,199.6,199.4,199.0,198.8,198.4,198.4,198.0,197.8,197.6,197.6,197.4,197.2,197.2,197.0,196.6,196.4,196.0,195.2,195.2,195.2,195.0,195.0,194.6,194.6,194.4,194.4,193.8,193.6,193.4,193.0,193.0,192.8,192.8,192.2,192.2,192.0,191.6,191.4,191.0,191.0,190.6,190.4,190.2,190.2,190.2,190.0,189.8,189.6,189.4,189.4,189.4,189.2,188.8,188.8,188.8,188.6,188.6,188.6,188.4,
0.09,208.0,208.0,208.0,207.8,207.8,207.6,207.2,207.2,207.2,207.0,206.6,206.6,206.4,206.2,206.2,205.8,205.8,205.6,205.4,205.4,205.2,205.2,205.0,204.8,204.4,203.8,203.8,203.8,203.8,203.6,203.6,203.0,202.4,202.4,202.0,201.2,200.8,200.8,200.6,200.6,200.4,199.6,199.4,199.0,198.8,198.4,198.4,198.0,197.8,197.6,197.6,197.4,197.2,197.2,197.0,196.6,196.4,196.0,195.2,195.2,195.2,195.0,195.0,194.6,194.6,194.4,194.4,193.8,193.6,193.4,193.0,193.0,192.8,192.8,192.2,192.2,192.0,191.6,191.4,191.0,191.0,190.6,190.4,190.2,190.2,190.2,190.0,189.8,189.6,189.4,189.4,189.4,189.2,188.8,188.8,188.8,188.6,188.6,188.6,188.4,
0.09,208.0,208.0,208.0,207.8,207.8,207.6,207.2,207.2,207.2,207.0,206.6,206.6,206.4,206.2,206.2,205.8,205.8,205.6,205.4,205.4,205.2,205.2,205.0,204.8,204.4,203.8,203.8,203.8,203.8,203.6,203.6,203.0,202.4,202.4,202.0,201.2,200.8,200.8,200.6,200.6,200.4,199.6,199.4,199.0,198.8,198.4,198.4,198.0,197.8,197.6,197.6,197.4,197.2,197.2,197.0,196.6,196.4,196.0,195.2,195.2,195.2,195.0,195.0,194.6,194.6,194.4,194.4,193.8,193.6,193.4,193.0,193.0,192.8,192.8,192.2,192.2,192.0,191.6,191.4,191.0,191.0,190.6,190.4,190.2,190.2,190.2,190.0,189.8,189.6,189.4,189.4,189.4,189.2,188.8,188.8,188.8,188.6,188.6,188.6,188.4,
0.1,207.8,207.8,207.8,207.6,207.6,207.4,207.0,207.0,207.0,206.8,206.4,206.4,206.2,206.0,206.0,205.6,205.6,205.4,205.2,205.2,205.0,205.0,204.8,204.6,204.2,203.6,203.6,203.6,203.6,203.4,203.4,202.8,202.2,202.2,201.8,201.0,200.6,200.6,200.4,200.4,200.2,199.4,199.2,198.8,198.6,198.2,198.2,197.8,197.6,197.4,197.4,197.2,197.0,197.0,196.8,196.4,196.2,195.8,195.0,195.0,195.0,194.8,194.8,194.4,194.4,194.2,194.2,193.6,193.4,193.2,192.8,192.8,192.6,192.6,192.0,192.0,191.8,191.4,191.2,190.8,190.8,190.4,190.2,190.0,190.0,190.0,189.8,189.6,189.4,189.2,189.2,189.2,189.0,188.6,188.6,188.6,188.4,188.4,188.4,188.2,
0.1,207.8,207.8,207.8,207.6,207.6,207.4,207.0,207.0,207.0,206.8,206.4,206.4,206.2,206.0,206.0,205.6,205.6,205.4,205.2,205.2,205.0,205.0,204.8,204.6,204.2,203.6,203.6,203.6,203.6,203.4,203.4,202.8,202.2,202.2,201.8,201.0,200.6,200.6,200.4,200.4,200.2,199.4,199.2,198.8,198.6,198.2,198.2,197.8,197.6,197.4,197.4,197.2,197.0,197.0,196.8,196.4,196.2,195.8,195.0,195.0,195.0,194.8,194.8,194.4,194.4,194.2,194.2,193.6,193.4,193.2,192.8,192.8,192.6,192.6,192.0,192.0,191.8,191.4,191.2,190.8,190.8,190.4,190.2,190.0,190.0,190.0,189.8,189.6,189.4,189.2,189.2,189.2,189.0,188.6,188.6,188.6,188.4,188.4,188.4,188.2,
0.11,207.6,207.6,207.6,207.4,207.4,207.2,206.8,206.8,206.8,206.6,206.2,206.2,206.0,205.8,205.8,205.4,205.4,205.2,205.0,205.0,204.8,204.8,204.6,204.4,204.0,203.4,203.4,203.4,203.4,203.2,203.2,202.6,202.0,202.0,201.6,200.8,200.4,200.4,200.2,200.2,200.0,199.2,199.0,198.6,198.4,198.0,198.0,197.6,197.4,197.2,197.2,197.0,196.8,196.8,196.6,196.2,196.0,195.6,194.8,194.8,194.8,194.6,194.6,194.2,194.2,194.0,194.0,193.4,193.2,193.0,192.6,192.6,192.4,192.4,191.8,191.8,191.6,191.2,191.0,190.6,190.6,190.2,190.0,189.8,189.8,189.8,189.6,189.4,189.2,189.0,189.0,189.0,188.8,188.4,188.4,188.4,188.2,188.2,188.2,188.0,
0.15,206.8,206.8,206.8,206.6,206.6,206.4,206.0,206.0,206.0,205.8,205.4,205.4,205.2,205.0,205.0,204.6,204.6,204.4,204.2,204.2,204.0,204.0,203.8,203.6,203.2,202.6,202.6,202.6,202.6,202.4,202.4,201.8,201.2,201.2,200.8,200.0,199.6,199.6,199.4,199.4,199.2,198.4,198.2,197.8,197.6,197.2,197.2,196.8,196.6,196.4,196.4,196.2,196.0,196.0,195.8,195.4,195.2,194.8,194.0,194.0,194.0,193.8,193.8,193.4,193.4,193.2,193.2,192.6,192.4,192.2,191.8,191.8,191.6,191.6,191.0,191.0,190.8,190.4,190.2,189.8,189.8,189.4,189.2,189.0,189.0,189.0,188.8,188.6,188.4,188.2,188.2,188.2,188.0,187.6,187.6,187.6,187.4,187.4,187.4,187.2,
0.15,206.8,206.8,206.8,206.6,206.6,206.4,206.0,206.0,206.0,205.8,205.4,205.4,205.2,205.0,205.0,204.6,204.6,204.4,204.2,204.2,204.0,204.0,203.8,203.6,203.2,202.6,202.6,202.6,202.6,202.4,202.4,201.8,201.2,201.2,200.8,200.0,199.6,199.6,199.4,199.4,199.2,198.4,198.2,197.8,197.6,197.2,197.2,196.8,196.6,196.4,196.4,196.2,196.0,196.0,195.8,195.4,195.2,194.8,194.0,194.0,194.0,193.8,193.8,193.4,193.4,193.2,193.2,192.6,192.4,192.2,191.8,191.8,191.6,191.6,191.0,191.0,190.8,190.4,190.2,189.8,189.8,189.4,189.2,189.0,189.0,189.0,188.8,188.6,188.4,188.2,188.2,188.2,188.0,187.6,187.6,187.6,187.4,187.4,187.4,187.2,
